,Date,Promotion1
92,20111111,10382.9
93,20111118,6074.12
94,20111125,410.31
95,20111202,5629.51
96,20111209,4640.65
97,20111216,5011.32
98,20111223,2725.36
99,20111230,5762.1
100,20120106,6277.39
101,20120113,5183.29
102,20120120,4139.87
103,20120127,1164.46
104,20120203,34577.06
105,20120210,13925.06
106,20120217,9873.33
107,20120224,9349.61
108,20120302,15441.4
109,20120309,10331.04
110,20120316,4298.16
111,20120323,6118.56
112,20120330,10309.58
113,20120406,10121.97
114,20120413,6186.19
115,20120420,2230.8
116,20120427,3221.25
117,20120504,21290.13
118,20120511,8351.4
119,20120518,6154.14
120,20120525,4039.39
121,20120601,6086.21
122,20120608,8813.81
123,20120615,5621.99
124,20120622,8624.56
125,20120629,3965.73
126,20120706,12218.76
127,20120713,7218.13
128,20120720,3213.0
129,20120727,7146.9
130,20120803,27584.78
131,20120810,11436.22
132,20120817,3662.06
133,20120824,6237.83
134,20120831,21442.73
135,20120907,5204.68
136,20120914,17212.52
137,20120921,6352.3
138,20120928,3666.27
231,20111111,10797.64
232,20111118,6490.92
233,20111125,919.71
234,20111202,8010.99
235,20111209,11472.59
236,20111216,4908.83
237,20111223,2971.04
238,20111230,8321.44
239,20120106,5886.72
240,20120113,4414.72
241,20120120,6552.26
242,20120127,1920.15
243,20120203,75149.79
244,20120210,13510.89
245,20120217,13942.54
246,20120224,13048.36
247,20120302,23901.27
248,20120309,11784.91
249,20120316,5965.99
250,20120323,6008.98
251,20120330,14369.3
252,20120406,12132.59
253,20120413,8994.04
254,20120420,7311.02
255,20120427,3076.68
256,20120504,23731.47
257,20120511,16519.5
258,20120518,9262.12
259,20120525,10701.32
260,20120601,13091.33
261,20120608,12162.04
262,20120615,8573.41
263,20120622,12126.02
264,20120629,8495.34
265,20120706,12355.5
266,20120713,8354.65
267,20120720,6961.58
268,20120727,6999.14
269,20120803,27650.68
270,20120810,5554.54
271,20120817,4774.16
272,20120824,4759.7
273,20120831,17500.26
274,20120907,10658.86
275,20120914,8325.93
276,20120921,6707.94
277,20120928,7106.05
370,20111111,8787.59
371,20111118,1383.53
372,20111125,41.74
373,20111202,850.86
374,20111209,4059.38
375,20111216,1864.61
376,20111223,89.98
377,20111230,1449.16
378,20120106,3824.22
379,20120113,3927.76
380,20120120,720.82
381,20120127,774.55
382,20120203,9667.5
383,20120210,8687.47
384,20120217,2706.87
385,20120224,6129.28
386,20120302,3552.58
387,20120309,8368.5
388,20120316,2588.06
389,20120323,737.08
390,20120330,825.1
391,20120406,4433.71
392,20120413,5359.22
393,20120420,2784.82
394,20120427,1178.7
395,20120504,2430.23
396,20120511,3794.95
397,20120518,3208.73
398,20120525,3032.03
399,20120601,2664.55
400,20120608,5770.48
401,20120615,2014.47
402,20120622,1843.45
403,20120629,2297.32
404,20120706,2625.99
405,20120713,3196.9
406,20120720,1266.72
407,20120727,3447.28
408,20120803,5683.49
409,20120810,3375.44
410,20120817,990.08
411,20120824,3062.02
412,20120831,6599.69
413,20120907,2266.83
414,20120914,3589.7
415,20120921,3233.34
416,20120928,2493.82
509,20111111,12851.52
510,20111118,4539.94
511,20111125,561.45
512,20111202,9762.39
513,20111209,5857.72
514,20111216,2756.67
515,20111223,2461.94
516,20111230,3496.13
517,20120106,7857.71
518,20120113,3666.28
519,20120120,2109.41
520,20120127,1346.06
521,20120203,50820.76
522,20120210,11374.63
523,20120217,14225.99
524,20120224,9777.71
525,20120302,18564.88
526,20120309,8779.57
527,20120316,5669.21
528,20120323,8806.8
529,20120330,2565.8
530,20120406,11341.17
531,20120413,12506.74
532,20120420,2774.39
533,20120427,3993.66
534,20120504,13737.91
535,20120511,20499.88
536,20120518,6531.12
537,20120525,4330.02
538,20120601,10165.22
539,20120608,7429.46
540,20120615,16063.84
541,20120622,6619.2
542,20120629,3756.11
543,20120706,9789.03
544,20120713,11075.38
545,20120720,4799.23
546,20120727,7011.68
547,20120803,29127.2
548,20120810,16996.42
549,20120817,2531.63
550,20120824,9983.59
551,20120831,19617.58
552,20120907,9082.61
553,20120914,13802.34
554,20120921,11214.89
555,20120928,5333.92
648,20111111,2971.48
649,20111118,952.21
650,20111125,107.42
651,20111202,2359.44
652,20111209,2546.5
653,20111216,802.42
654,20111223,225.21
655,20111230,1938.28
656,20120106,4602.39
657,20120113,3408.93
658,20120120,761.25
659,20120127,573.64
660,20120203,23811.41
661,20120210,4239.28
662,20120217,5548.48
663,20120224,2220.32
664,20120302,6172.7
665,20120309,1842.42
666,20120316,1879.87
667,20120323,694.24
668,20120330,5097.87
669,20120406,5174.35
670,20120413,1562.33
671,20120420,1197.53
672,20120427,1127.44
673,20120504,6396.61
674,20120511,4668.2
675,20120518,2639.05
676,20120525,3784.86
677,20120601,2840.78
678,20120608,4488.47
679,20120615,1911.02
680,20120622,2046.93
681,20120629,1053.25
682,20120706,2592.37
683,20120713,1471.06
684,20120720,964.82
685,20120727,2696.67
686,20120803,7365.26
687,20120810,3261.56
688,20120817,1649.56
689,20120824,1985.37
690,20120831,5211.69
691,20120907,2797.26
692,20120914,2027.18
693,20120921,3033.26
694,20120928,1279.39
787,20111111,12590.41
788,20111118,4649.8
789,20111125,429.03
790,20111202,6264.18
791,20111209,5473.33
792,20111216,7070.01
793,20111223,2143.54
794,20111230,6098.54
795,20120106,3220.17
796,20120113,4779.48
797,20120120,3413.91
798,20120127,1510.59
799,20120203,36848.38
800,20120210,12635.19
801,20120217,13182.32
802,20120224,9198.08
803,20120302,20243.99
804,20120309,7731.19
